iter	Quantile:alpha=0.2
0	36113.2825
1	35763.45525
2	35606.65833
3	35355.94549
4	35027.20146
5	34836.76269
6	34630.68547
7	34542.6957
8	34419.98303
9	34263.75129
10	34024.05143
11	33719.55566
12	33526.99255
13	33303.0335
14	33179.08803
15	32897.26857
16	32757.28748
17	32626.57484
18	32338.82165
19	32156.54005
20	32065.69154
21	31992.89826
22	31818.61688
23	31674.90474
24	31444.97061
25	31292.99982
26	31071.82278
27	30840.03452
28	30610.19231
29	30347.67783
30	30158.87639
31	30025.00983
32	29866.39901
33	29696.80108
34	29581.04489
35	29370.44871
36	29277.42595
37	29188.63084
38	28931.93393
39	28734.73973
40	28551.01394
41	28472.17086
42	28275.48096
43	28216.42638
44	28013.44043
45	27854.92077
46	27716.43815
47	27669.43917
48	27612.24589
49	27453.62344
50	27292.76178
51	27168.58424
52	26964.58139
53	26838.28392
54	26702.06393
55	26575.66119
56	26441.32285
57	26321.00993
58	26173.00077
59	26006.33659
60	25970.25992
61	25775.30498
62	25636.44423
63	25561.82092
64	25457.82549
65	25315.15081
66	25217.27458
67	25069.3449
68	25024.1192
69	24889.48447
70	24802.75574
71	24671.38106
72	24608.29269
73	24529.97314
74	24373.21205
75	24263.45945
76	24167.58837
77	24143.29634
78	24098.565
79	23959.98718
80	23830.5952
81	23725.00944
82	23604.1032
83	23492.75141
84	23414.30069
85	23340.46268
86	23229.89334
87	23127.42332
88	23040.09839
89	22916.80324
90	22817.82107
91	22775.1099
92	22647.44254
93	22565.8629
94	22524.51539
95	22375.54892
96	22337.40327
97	22285.76608
98	22206.56265
99	22155.21248
100	22109.54597
101	21963.85923
102	21897.0914
103	21807.18022
104	21706.70772
105	21578.78733
106	21541.72963
107	21463.39671
108	21368.28603
109	21274.21414
110	21166.13571
111	21117.32977
112	21051.43984
113	21009.13051
114	20936.92781
115	20879.8109
116	20833.49756
117	20760.7716
118	20721.18076
119	20690.59231
120	20598.4994
121	20555.61503
122	20528.15832
123	20456.13852
124	20391.32577
125	20300.65125
126	20247.63703
127	20194.22189
128	20140.68725
129	20069.43822
130	19965.10564
131	19887.13434
132	19855.92935
133	19840.81247
134	19795.41473
135	19721.32877
136	19672.61519
137	19568.28445
138	19498.31013
139	19448.19884
140	19417.69657
141	19312.13877
142	19274.45614
143	19199.07857
144	19100.62393
145	19045.06784
146	19001.03481
147	18971.50058
148	18906.83875
149	18858.97668
150	18794.08913
151	18732.57229
152	18700.63125
153	18690.50066
154	18639.17811
155	18611.49637
156	18586.89542
157	18521.24572
158	18453.21015
